dx,dy,frequencies,index,mic_positions,n_frequencies,n_mics,signals_imag_vect,signals_real_vect,source_direction-deg,timestamp,topic,yaw_deg,z
,,"[ 625  500  718  640  656  265  375  671  593  609  531  437  203  218
  250  281  343  796  296  578 1296  734  328  468  703  234  750 1343
  484 1156  187  546]",54,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 9.58772469e-03  3.52105265e-03 -6.40067272e-03 -1.85020175e-03
 -1.65191619e-03 -8.38028453e-03 -1.56370387e-03 -2.96584726e-03
  1.82906131e-03 -6.55783853e-03  1.21325918e-03 -5.57712885e-03
  2.96372757e-03  2.20792514e-04 -6.82706526e-03 -7.36988802e-03
 -2.91916542e-03 -3.20711592e-03 -4.80695162e-03 -1.22219766e-03
 -3.75703955e-03 -1.23275584e-03 -5.62558463e-03  7.42444390e-05
 -5.84026217e-04 -2.95606558e-03 -3.13994731e-03 -2.56370008e-03
 -2.75009032e-03  1.89406262e-03 -6.22560922e-03 -2.39943573e-03
 -6.20643375e-04 -7.37790979e-05 -7.07630388e-05 -3.20430903e-04
 -7.22534838e-04  1.39802054e-03  2.15240032e-03 -1.00911816e-03
  1.40839629e-03 -4.27880936e-04 -8.59159918e-05 -1.44027628e-03
 -1.62390841e-03 -6.16355159e-04 -6.94493181e-04 -2.33977730e-03
 -7.86935852e-04  3.93363371e-05 -1.41859746e-05 -1.59829610e-03
 -1.16100151e-03  5.79276413e-04 -1.84088177e-03 -9.61274432e-04
 -8.30100675e-04 -1.12197723e-03 -3.65957443e-04 -9.15975077e-04
 -7.63936841e-04 -1.98943686e-04 -2.30494491e-03 -9.42353567e-04
  3.32413092e-02  1.55746769e-02 -1.33568002e-02  1.18819578e-03
  2.09394144e-03 -1.06950095e-02  3.96014750e-03 -6.10304018e-03
  1.04475114e-02 -1.08280554e-02  1.33724418e-02 -1.28522720e-02
  1.45834712e-02  1.22563429e-02 -2.70428020e-03 -7.91686680e-03
 -7.76389195e-03 -8.02127365e-03 -6.06640149e-03 -3.36480036e-04
 -9.98093560e-03 -3.24450945e-03 -4.54221573e-03  8.22131895e-03
  2.13360926e-03 -1.91406754e-03 -7.08087860e-03 -7.54098874e-03
 -4.78208996e-03  5.70466649e-03  8.53432342e-04  2.32904684e-03
  1.27835805e-02  4.57466021e-03 -7.71110225e-03 -4.38440358e-03
 -1.05391955e-03 -1.01797059e-02 -4.08529188e-04 -2.62798159e-03
  5.98705700e-03 -6.85872138e-03  5.30975079e-03 -8.41312762e-03
  4.54389211e-03 -1.60601700e-03 -8.19868781e-03 -5.43877156e-03
 -7.52586871e-03 -5.44881402e-03 -5.16643003e-03 -2.06590840e-03
 -5.03351772e-03 -1.52972515e-03 -7.52044329e-03  1.75730104e-03
 -8.19412526e-04 -6.53217919e-03 -3.70695558e-03 -3.83754773e-03
 -4.61821863e-03  5.11426770e-04 -9.78270080e-04 -2.74480699e-04]","[ 4.79830382e-03  1.81282614e-03  2.37788749e-03 -4.72047832e-03
 -5.19448798e-03 -1.47498009e-04  4.67548706e-03  4.17963881e-03
  2.14382261e-03  9.99791373e-05  2.71689286e-03 -1.20733271e-03
  1.91820809e-03  1.37430802e-03 -3.10751935e-03  8.32775375e-04
  6.02232118e-04 -1.79874641e-03 -2.98549980e-03  2.58208578e-03
  6.33267802e-04  3.16373701e-03 -1.53511809e-03  1.57094083e-03
 -3.18980590e-03 -1.38406712e-03 -5.13761537e-04 -1.20772806e-03
 -3.17866536e-04 -1.61840999e-03  1.03008316e-03  1.86317868e-03
 -1.11426273e-03 -1.16276718e-03  9.72645590e-04 -9.83269420e-04
 -6.28859780e-05 -2.11151375e-04  2.10432382e-03  6.60535297e-04
  2.85360380e-04  3.88259825e-04 -1.60061318e-04  3.29069502e-04
 -1.18822022e-03  6.33043819e-04 -1.42269488e-03  1.99782569e-03
 -1.02695823e-03 -1.96123117e-04 -1.19359908e-03  8.99349630e-04
  1.19732998e-04  4.08805645e-04  1.92028907e-04  9.74693452e-04
  2.30108199e-04  1.58533035e-03 -3.93229653e-04  8.33923172e-04
 -5.30611665e-04 -4.15944727e-04  3.83477745e-04 -1.05789353e-04
  1.73633881e-02  8.81202705e-03  5.57751162e-03 -1.39280800e-02
 -1.62702389e-02  1.25057227e-03  1.53171895e-02  1.39659662e-02
  8.74169916e-03 -4.05759318e-03  8.31364840e-03 -1.20836275e-03
 -2.35153222e-03  7.51496013e-03 -8.68089031e-03  5.93984593e-03
 -7.34692672e-03 -7.46542122e-03 -7.78919552e-03  9.72542539e-03
  7.31115812e-04  9.00408067e-03 -2.83569144e-03  4.14958317e-03
 -7.78632658e-03  4.62241750e-03 -2.98898574e-03 -1.25954475e-03
  4.49431781e-03 -5.24032535e-03  2.90425774e-03  6.15552347e-03
  3.48258857e-03  1.28146936e-03  3.27310897e-03 -5.35436068e-03
 -7.60791497e-03  2.49107881e-03  7.28984177e-03  6.41823094e-03
  4.36054729e-03 -2.39733461e-04  1.10632973e-03  2.23750947e-03
 -7.88852994e-05  2.56633968e-03 -1.11362932e-03  2.84476113e-03
 -1.36018568e-03 -2.67371861e-03 -1.02851004e-03  5.03832055e-03
  1.33180269e-03  5.12809213e-03 -4.37415729e-05  3.31841665e-03
 -3.16570187e-03  2.41688173e-03  3.03335342e-04 -5.85840316e-05
  1.85291446e-03 -2.56965519e-03  1.70763512e-03  3.54150403e-03]",,299079,audio/signals_f,,
0.0,0.0,,55,,,,,,0.0,299092,geometry/pose_raw,96.20410919189453,0.0
0.0,0.0,,56,,,,,,0.0,299097,geometry/pose_raw,96.20410919189453,0.0
0.0,0.0,,57,,,,,,0.0,299105,geometry/pose_raw,96.20365905761719,0.0
0.0,0.0,,58,,,,,,0.0,299110,geometry/pose_raw,96.20417785644531,0.0
0.0,0.0,,59,,,,,,0.0,299121,geometry/pose_raw,96.2039566040039,0.0
0.0,0.0,,60,,,,,,0.0,299132,geometry/pose_raw,96.20418548583984,0.0
0.0,0.0,,61,,,,,,0.0,299139,geometry/pose_raw,96.204345703125,0.0
0.0,0.0,,62,,,,,,0.0,299151,geometry/pose_raw,96.20304870605469,0.0
0.0,0.0,,63,,,,,,0.0,299161,geometry/pose_raw,96.20280456542969,0.0
0.0,0.0,,64,,,,,,0.0,299174,geometry/pose_raw,96.20350646972656,0.0
0.0,0.0,,65,,,,,,0.0,299181,geometry/pose_raw,96.20260620117188,0.0
0.0,0.0,,66,,,,,,0.0,299191,geometry/pose_raw,96.20292663574219,0.0
,,"[ 625  500  718  640  656  265  375  671  593  609  531  437  203  218
  250  281  343  796  296  578 1296  734  328  468  703  234  750 1343
  484 1156  187  546]",67,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 9.58772469e-03  3.52105265e-03 -6.40067272e-03 -1.85020175e-03
 -1.65191619e-03 -8.38028453e-03 -1.56370387e-03 -2.96584726e-03
  1.82906131e-03 -6.55783853e-03  1.21325918e-03 -5.57712885e-03
  2.96372757e-03  2.20792514e-04 -6.82706526e-03 -7.36988802e-03
 -2.91916542e-03 -3.20711592e-03 -4.80695162e-03 -1.22219766e-03
 -3.75703955e-03 -1.23275584e-03 -5.62558463e-03  7.42444390e-05
 -5.84026217e-04 -2.95606558e-03 -3.13994731e-03 -2.56370008e-03
 -2.75009032e-03  1.89406262e-03 -6.22560922e-03 -2.39943573e-03
 -6.20643375e-04 -7.37790979e-05 -7.07630388e-05 -3.20430903e-04
 -7.22534838e-04  1.39802054e-03  2.15240032e-03 -1.00911816e-03
  1.40839629e-03 -4.27880936e-04 -8.59159918e-05 -1.44027628e-03
 -1.62390841e-03 -6.16355159e-04 -6.94493181e-04 -2.33977730e-03
 -7.86935852e-04  3.93363371e-05 -1.41859746e-05 -1.59829610e-03
 -1.16100151e-03  5.79276413e-04 -1.84088177e-03 -9.61274432e-04
 -8.30100675e-04 -1.12197723e-03 -3.65957443e-04 -9.15975077e-04
 -7.63936841e-04 -1.98943686e-04 -2.30494491e-03 -9.42353567e-04
  3.32413092e-02  1.55746769e-02 -1.33568002e-02  1.18819578e-03
  2.09394144e-03 -1.06950095e-02  3.96014750e-03 -6.10304018e-03
  1.04475114e-02 -1.08280554e-02  1.33724418e-02 -1.28522720e-02
  1.45834712e-02  1.22563429e-02 -2.70428020e-03 -7.91686680e-03
 -7.76389195e-03 -8.02127365e-03 -6.06640149e-03 -3.36480036e-04
 -9.98093560e-03 -3.24450945e-03 -4.54221573e-03  8.22131895e-03
  2.13360926e-03 -1.91406754e-03 -7.08087860e-03 -7.54098874e-03
 -4.78208996e-03  5.70466649e-03  8.53432342e-04  2.32904684e-03
  1.27835805e-02  4.57466021e-03 -7.71110225e-03 -4.38440358e-03
 -1.05391955e-03 -1.01797059e-02 -4.08529188e-04 -2.62798159e-03
  5.98705700e-03 -6.85872138e-03  5.30975079e-03 -8.41312762e-03
  4.54389211e-03 -1.60601700e-03 -8.19868781e-03 -5.43877156e-03
 -7.52586871e-03 -5.44881402e-03 -5.16643003e-03 -2.06590840e-03
 -5.03351772e-03 -1.52972515e-03 -7.52044329e-03  1.75730104e-03
 -8.19412526e-04 -6.53217919e-03 -3.70695558e-03 -3.83754773e-03
 -4.61821863e-03  5.11426770e-04 -9.78270080e-04 -2.74480699e-04]","[ 4.79830382e-03  1.81282614e-03  2.37788749e-03 -4.72047832e-03
 -5.19448798e-03 -1.47498009e-04  4.67548706e-03  4.17963881e-03
  2.14382261e-03  9.99791373e-05  2.71689286e-03 -1.20733271e-03
  1.91820809e-03  1.37430802e-03 -3.10751935e-03  8.32775375e-04
  6.02232118e-04 -1.79874641e-03 -2.98549980e-03  2.58208578e-03
  6.33267802e-04  3.16373701e-03 -1.53511809e-03  1.57094083e-03
 -3.18980590e-03 -1.38406712e-03 -5.13761537e-04 -1.20772806e-03
 -3.17866536e-04 -1.61840999e-03  1.03008316e-03  1.86317868e-03
 -1.11426273e-03 -1.16276718e-03  9.72645590e-04 -9.83269420e-04
 -6.28859780e-05 -2.11151375e-04  2.10432382e-03  6.60535297e-04
  2.85360380e-04  3.88259825e-04 -1.60061318e-04  3.29069502e-04
 -1.18822022e-03  6.33043819e-04 -1.42269488e-03  1.99782569e-03
 -1.02695823e-03 -1.96123117e-04 -1.19359908e-03  8.99349630e-04
  1.19732998e-04  4.08805645e-04  1.92028907e-04  9.74693452e-04
  2.30108199e-04  1.58533035e-03 -3.93229653e-04  8.33923172e-04
 -5.30611665e-04 -4.15944727e-04  3.83477745e-04 -1.05789353e-04
  1.73633881e-02  8.81202705e-03  5.57751162e-03 -1.39280800e-02
 -1.62702389e-02  1.25057227e-03  1.53171895e-02  1.39659662e-02
  8.74169916e-03 -4.05759318e-03  8.31364840e-03 -1.20836275e-03
 -2.35153222e-03  7.51496013e-03 -8.68089031e-03  5.93984593e-03
 -7.34692672e-03 -7.46542122e-03 -7.78919552e-03  9.72542539e-03
  7.31115812e-04  9.00408067e-03 -2.83569144e-03  4.14958317e-03
 -7.78632658e-03  4.62241750e-03 -2.98898574e-03 -1.25954475e-03
  4.49431781e-03 -5.24032535e-03  2.90425774e-03  6.15552347e-03
  3.48258857e-03  1.28146936e-03  3.27310897e-03 -5.35436068e-03
 -7.60791497e-03  2.49107881e-03  7.28984177e-03  6.41823094e-03
  4.36054729e-03 -2.39733461e-04  1.10632973e-03  2.23750947e-03
 -7.88852994e-05  2.56633968e-03 -1.11362932e-03  2.84476113e-03
 -1.36018568e-03 -2.67371861e-03 -1.02851004e-03  5.03832055e-03
  1.33180269e-03  5.12809213e-03 -4.37415729e-05  3.31841665e-03
 -3.16570187e-03  2.41688173e-03  3.03335342e-04 -5.85840316e-05
  1.85291446e-03 -2.56965519e-03  1.70763512e-03  3.54150403e-03]",,299196,audio/signals_f,,
0.0,0.0,,68,,,,,,0.0,299199,geometry/pose_raw,96.20394134521484,0.0
0.0,0.0,,69,,,,,,0.0,299210,geometry/pose_raw,96.20390319824219,0.0
0.0,0.0,,70,,,,,,0.0,299228,geometry/pose_raw,96.2044906616211,0.0
0.0,0.0,,71,,,,,,0.0,299240,geometry/pose_raw,96.20503234863281,0.0
0.0,0.0,,72,,,,,,0.0,299246,geometry/pose_raw,96.20488739013672,0.0
0.0,0.0,,73,,,,,,0.0,299253,geometry/pose_raw,96.20466613769531,0.0
0.0,0.0,,74,,,,,,0.0,299261,geometry/pose_raw,96.2038345336914,0.0
0.0,0.0,,75,,,,,,0.0,299273,geometry/pose_raw,96.2036361694336,0.0
0.0,0.0,,76,,,,,,0.0,299280,geometry/pose_raw,96.20420837402344,0.0
0.0,0.0,,77,,,,,,0.0,299289,geometry/pose_raw,96.2038345336914,0.0
0.0,0.0,,78,,,,,,0.0,299299,geometry/pose_raw,96.20391845703125,0.0
0.0,0.0,,79,,,,,,0.0,299308,geometry/pose_raw,96.20376586914062,0.0
,,"[ 625  500  718  640  656  265  375  671  593  609  531  437  203  218
  250  281  343  796  296  578 1296  734  328  468  703  234  750 1343
  484 1156  187  546]",80,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 6.37570582e-03 -3.41683859e-03 -6.86123921e-03  5.43049909e-03
 -4.74223914e-03 -4.13882593e-03 -3.12065729e-03 -3.67333484e-03
 -3.82928015e-03  7.44917139e-04  4.72141895e-03 -4.15302394e-03
 -2.76680198e-03  2.52426555e-03 -5.26304357e-03  9.03101522e-04
  2.94266199e-03 -3.51646333e-03  2.12590303e-03 -3.15823941e-03
  1.38779962e-03  2.93588266e-03 -1.39079988e-03 -5.98780462e-04
  2.57854047e-03  1.94355287e-03 -8.78013612e-04  1.76096987e-03
 -3.67362285e-03 -2.51803687e-03 -3.16143665e-03 -1.42509805e-03
  5.29799981e-05 -4.44130623e-04 -6.78045966e-04 -1.26214974e-04
 -5.50722179e-04 -6.33213785e-04 -6.65130094e-04 -2.47977267e-04
  6.62758132e-04 -2.53447611e-03 -7.98424007e-04 -1.11916650e-03
 -8.38578155e-04  1.62122218e-04 -2.00865907e-03 -1.07637810e-04
  2.55577557e-04 -6.10066869e-04 -9.82255442e-04 -9.14171163e-04
  2.85821734e-04  1.83929078e-04 -7.48191203e-04  5.14005194e-04
 -7.02798832e-04  1.14184790e-04 -5.40791603e-04 -1.62212964e-04
 -6.92407601e-04 -1.85071910e-03 -2.59946537e-04 -7.96648965e-04
  1.79968383e-02 -8.98911711e-03 -2.22557299e-02  1.91286057e-02
 -1.59676541e-02 -1.25479503e-02 -6.09823782e-03 -1.04961526e-02
 -7.51593336e-03  9.54138767e-03  1.01507185e-02 -8.03121179e-03
 -6.37731608e-03  8.79083667e-03 -7.84048159e-03  1.37137144e-03
  8.96573812e-03 -7.35606300e-03  6.69864751e-03 -7.00758211e-03
  6.15973119e-03  6.37694914e-03 -3.06905364e-03  3.49168607e-04
  7.53315585e-03  2.34804233e-03  7.41221767e-04  4.43043280e-03
 -5.69881685e-03 -6.46261824e-03 -5.02835726e-03 -4.70916741e-03
  1.02326227e-02 -6.10572845e-03 -1.02684693e-02  1.08081577e-02
 -5.73004782e-03 -7.54924212e-03 -2.20959517e-03 -7.27783982e-03
 -2.78451853e-03  5.39476518e-03  7.47285271e-03 -4.64983704e-03
 -4.61784936e-03  3.69719649e-03 -3.48901772e-03  2.70954287e-03
  5.92963304e-03 -2.45203287e-03  5.41901914e-03 -3.90103366e-03
  6.04984816e-03  4.21449961e-03 -1.37861003e-03  1.46152067e-03
  4.43810876e-03  5.51118632e-04 -8.23526119e-04  1.79898052e-03
 -1.16808829e-03 -3.75663373e-03 -2.27722921e-03 -1.25946710e-03]","[ 4.93768044e-03 -6.70180796e-03  1.50504638e-03  2.02167034e-03
  7.47682177e-04 -3.30116949e-04 -3.62484250e-03 -1.26961037e-03
  2.19228026e-03 -4.83324286e-03 -5.82396868e-04  1.04226754e-04
 -1.65060884e-03 -3.27201269e-06 -6.16439502e-06  2.99547426e-03
 -1.42817432e-03  2.00901320e-03  2.55526905e-03  1.47508667e-03
 -4.11692454e-05 -1.62712531e-03  3.24463425e-03  1.86668662e-03
  8.82411841e-04 -2.33237376e-03 -2.08348758e-03 -3.01757175e-03
 -1.38196454e-03  1.18497852e-03 -7.16616283e-04  1.84356258e-03
  4.37062787e-04 -3.36491503e-04 -9.19793965e-04  3.68216221e-04
 -2.72738427e-04 -2.52130121e-06 -1.24633196e-03  1.36238558e-03
 -1.76841381e-03 -2.70345481e-07 -1.27428561e-03  2.21083115e-04
 -1.87051846e-05 -5.56386309e-04 -1.74703263e-03 -3.86082480e-04
  5.82211884e-04 -4.05112049e-04 -2.96635626e-05  6.64608262e-04
  1.83511979e-03 -5.95115591e-04  2.61754962e-04  3.37240112e-04
  1.77988637e-04 -1.07078964e-03  6.08252631e-05 -3.87473337e-05
 -6.72030961e-04  8.39704298e-04  3.44738743e-04  1.48093532e-04
  1.98773425e-02 -2.25039572e-02 -1.39521522e-04  6.27321843e-03
  3.75462882e-03 -6.60077482e-03 -1.12102237e-02 -3.62782460e-03
  7.30702514e-03 -4.94100340e-03  2.69611576e-03 -4.32632258e-03
 -7.50125665e-03  9.87811945e-04  3.71907139e-03  1.06060691e-02
  2.37528095e-03  6.22223457e-03  6.58950116e-03  5.16847800e-03
  2.77583394e-03 -4.33849776e-03  5.90503588e-03  6.92518055e-03
  3.33280955e-03 -6.87789824e-03 -8.10020790e-03 -6.42790552e-03
 -5.00440923e-03  4.54395748e-04 -3.41290934e-03  5.78241190e-03
  6.24167919e-03 -9.80129093e-03  7.11030327e-03  6.33589167e-04
  3.01752076e-03 -6.86167332e-04 -5.00075985e-03 -2.87695555e-03
  4.51209210e-03 -3.51068936e-03  1.29768363e-04  8.23870942e-04
 -4.47043264e-03  3.59305821e-04  2.94660893e-03  4.18775948e-03
 -1.99999521e-03  2.66893627e-03  1.05842005e-03  2.67496542e-03
  3.53172841e-03 -3.59512563e-03  2.93497555e-03  3.82482493e-03
  4.99403453e-04 -4.95385891e-03 -3.16216820e-03 -2.71722977e-03
 -2.97412463e-03  3.59613122e-03 -9.56073782e-05  3.11938906e-03]",,299318,audio/signals_f,,
0.0,0.0,,81,,,,,,0.0,299323,geometry/pose_raw,96.20390319824219,0.0
0.0,0.0,,82,,,,,,0.0,299329,geometry/pose_raw,96.20442199707031,0.0
0.0,0.0,,83,,,,,,0.0,299340,geometry/pose_raw,96.20528411865234,0.0
0.0,0.0,,84,,,,,,0.0,299349,geometry/pose_raw,96.20630645751953,0.0
0.0,0.0,,85,,,,,,0.0,299366,geometry/pose_raw,96.20574188232422,0.0
0.0,0.0,,86,,,,,,0.0,299374,geometry/pose_raw,96.2067642211914,0.0
0.0,0.0,,87,,,,,,0.0,299381,geometry/pose_raw,96.20703125,0.0
0.0,0.0,,88,,,,,,0.0,299389,geometry/pose_raw,96.20629119873047,0.0
0.0,0.0,,89,,,,,,0.0,299400,geometry/pose_raw,96.20612335205078,0.0
0.0,0.0,,90,,,,,,0.0,299410,geometry/pose_raw,96.20549774169922,0.0
0.0,0.0,,91,,,,,,0.0,299422,geometry/pose_raw,96.20649719238281,0.0
,,"[ 671  687  203  359  718  656  609  593  187  234  312  281  796  703
  265 1343  296  484  421  812  250  453  578  343 1000  562 1359 1312
  500  375  734  765]",92,[ 0.054  0.054  0.054 -0.054 -0.054  0.054 -0.054 -0.054],32,4,"[ 6.37570582e-03 -3.41683859e-03 -6.86123921e-03  5.43049909e-03
 -4.74223914e-03 -4.13882593e-03 -3.12065729e-03 -3.67333484e-03
 -3.82928015e-03  7.44917139e-04  4.72141895e-03 -4.15302394e-03
 -2.76680198e-03  2.52426555e-03 -5.26304357e-03  9.03101522e-04
  2.94266199e-03 -3.51646333e-03  2.12590303e-03 -3.15823941e-03
  1.38779962e-03  2.93588266e-03 -1.39079988e-03 -5.98780462e-04
  2.57854047e-03  1.94355287e-03 -8.78013612e-04  1.76096987e-03
 -3.67362285e-03 -2.51803687e-03 -3.16143665e-03 -1.42509805e-03
  5.29799981e-05 -4.44130623e-04 -6.78045966e-04 -1.26214974e-04
 -5.50722179e-04 -6.33213785e-04 -6.65130094e-04 -2.47977267e-04
  6.62758132e-04 -2.53447611e-03 -7.98424007e-04 -1.11916650e-03
 -8.38578155e-04  1.62122218e-04 -2.00865907e-03 -1.07637810e-04
  2.55577557e-04 -6.10066869e-04 -9.82255442e-04 -9.14171163e-04
  2.85821734e-04  1.83929078e-04 -7.48191203e-04  5.14005194e-04
 -7.02798832e-04  1.14184790e-04 -5.40791603e-04 -1.62212964e-04
 -6.92407601e-04 -1.85071910e-03 -2.59946537e-04 -7.96648965e-04
  1.79968383e-02 -8.98911711e-03 -2.22557299e-02  1.91286057e-02
 -1.59676541e-02 -1.25479503e-02 -6.09823782e-03 -1.04961526e-02
 -7.51593336e-03  9.54138767e-03  1.01507185e-02 -8.03121179e-03
 -6.37731608e-03  8.79083667e-03 -7.84048159e-03  1.37137144e-03
  8.96573812e-03 -7.35606300e-03  6.69864751e-03 -7.00758211e-03
  6.15973119e-03  6.37694914e-03 -3.06905364e-03  3.49168607e-04
  7.53315585e-03  2.34804233e-03  7.41221767e-04  4.43043280e-03
 -5.69881685e-03 -6.46261824e-03 -5.02835726e-03 -4.70916741e-03
  1.02326227e-02 -6.10572845e-03 -1.02684693e-02  1.08081577e-02
 -5.73004782e-03 -7.54924212e-03 -2.20959517e-03 -7.27783982e-03
 -2.78451853e-03  5.39476518e-03  7.47285271e-03 -4.64983704e-03
 -4.61784936e-03  3.69719649e-03 -3.48901772e-03  2.70954287e-03
  5.92963304e-03 -2.45203287e-03  5.41901914e-03 -3.90103366e-03
  6.04984816e-03  4.21449961e-03 -1.37861003e-03  1.46152067e-03
  4.43810876e-03  5.51118632e-04 -8.23526119e-04  1.79898052e-03
 -1.16808829e-03 -3.75663373e-03 -2.27722921e-03 -1.25946710e-03]","[ 4.93768044e-03 -6.70180796e-03  1.50504638e-03  2.02167034e-03
  7.47682177e-04 -3.30116949e-04 -3.62484250e-03 -1.26961037e-03
  2.19228026e-03 -4.83324286e-03 -5.82396868e-04  1.04226754e-04
 -1.65060884e-03 -3.27201269e-06 -6.16439502e-06  2.99547426e-03
 -1.42817432e-03  2.00901320e-03  2.55526905e-03  1.47508667e-03
 -4.11692454e-05 -1.62712531e-03  3.24463425e-03  1.86668662e-03
  8.82411841e-04 -2.33237376e-03 -2.08348758e-03 -3.01757175e-03
 -1.38196454e-03  1.18497852e-03 -7.16616283e-04  1.84356258e-03
  4.37062787e-04 -3.36491503e-04 -9.19793965e-04  3.68216221e-04
 -2.72738427e-04 -2.52130121e-06 -1.24633196e-03  1.36238558e-03
 -1.76841381e-03 -2.70345481e-07 -1.27428561e-03  2.21083115e-04
 -1.87051846e-05 -5.56386309e-04 -1.74703263e-03 -3.86082480e-04
  5.82211884e-04 -4.05112049e-04 -2.96635626e-05  6.64608262e-04
  1.83511979e-03 -5.95115591e-04  2.61754962e-04  3.37240112e-04
  1.77988637e-04 -1.07078964e-03  6.08252631e-05 -3.87473337e-05
 -6.72030961e-04  8.39704298e-04  3.44738743e-04  1.48093532e-04
  1.98773425e-02 -2.25039572e-02 -1.39521522e-04  6.27321843e-03
  3.75462882e-03 -6.60077482e-03 -1.12102237e-02 -3.62782460e-03
  7.30702514e-03 -4.94100340e-03  2.69611576e-03 -4.32632258e-03
 -7.50125665e-03  9.87811945e-04  3.71907139e-03  1.06060691e-02
  2.37528095e-03  6.22223457e-03  6.58950116e-03  5.16847800e-03
  2.77583394e-03 -4.33849776e-03  5.90503588e-03  6.92518055e-03
  3.33280955e-03 -6.87789824e-03 -8.10020790e-03 -6.42790552e-03
 -5.00440923e-03  4.54395748e-04 -3.41290934e-03  5.78241190e-03
  6.24167919e-03 -9.80129093e-03  7.11030327e-03  6.33589167e-04
  3.01752076e-03 -6.86167332e-04 -5.00075985e-03 -2.87695555e-03
  4.51209210e-03 -3.51068936e-03  1.29768363e-04  8.23870942e-04
 -4.47043264e-03  3.59305821e-04  2.94660893e-03  4.18775948e-03
 -1.99999521e-03  2.66893627e-03  1.05842005e-03  2.67496542e-03
  3.53172841e-03 -3.59512563e-03  2.93497555e-03  3.82482493e-03
  4.99403453e-04 -4.95385891e-03 -3.16216820e-03 -2.71722977e-03
 -2.97412463e-03  3.59613122e-03 -9.56073782e-05  3.11938906e-03]",,299430,audio/signals_f,,
0.0,0.0,,93,,,,,,0.0,299432,geometry/pose_raw,96.20756530761719,0.0
0.0,0.0,,94,,,,,,0.0,299439,geometry/pose_raw,96.2068862915039,0.0
0.0,0.0,,95,,,,,,0.0,299450,geometry/pose_raw,96.20738983154297,0.0
0.0,0.0,,96,,,,,,0.0,299460,geometry/pose_raw,96.2083511352539,0.0
0.0,0.0,,97,,,,,,0.0,299474,geometry/pose_raw,96.20813751220703,0.0
0.0,0.0,,98,,,,,,0.0,299488,geometry/pose_raw,96.20696258544922,0.0
0.0,0.0,,99,,,,,,0.0,299495,geometry/pose_raw,96.20770263671875,0.0
0.0,0.0,,100,,,,,,0.0,299502,geometry/pose_raw,96.2074203491211,0.0
0.0,0.0,,101,,,,,,0.0,299510,geometry/pose_raw,96.20831298828125,0.0
0.0,0.0,,102,,,,,,0.0,299518,geometry/pose_raw,96.20955657958984,0.0
0.0,0.0,,103,,,,,,0.0,299529,geometry/pose_raw,96.20873260498047,0.0
0.0,0.0,,104,,,,,,0.0,299539,geometry/pose_raw,96.20845031738281,0.0
